time (ns),value
2255625,00
2255729,C5
2255833,F0
2255938,B3
2256042,FF
2256146,D4
2256250,FF
2256354,B5
2256458,FF
2256563,BC
2256667,B9
2256771,FF
2256875,60
2256979,FF
2257083,7D
2257188,FF
2257292,FF
2257396,FF
2257500,FF
2257604,11
2257708,60
2257813,96
2257917,FF
2258021,FF
2258125,FF
2258229,FF
2258333,1C
2258438,00
2258542,6D
2258646,DB
2258750,FF
2258854,FF
2258958,FF
2259062,8F
2259167,C5
2259271,96
2259375,DF
2259479,13
2259583,00
2259688,FF
2259792,FF
2259896,09
2260000,B4
2260104,FF
2260208,FF
2260312,95
2260417,FF
2260521,F1
2260625,FF
2260729,AD
2260833,FF
2260938,FF
2261042,FF
2261146,B5
2261250,FF
2261354,FF
2261458,86
2261562,00
2261667,FF
2261771,8D
2261875,00
2261979,F5
2262083,7B
2262188,FF
2262292,FF
2262396,C1
2262500,FF
2262604,00
2262708,97
2262812,FF
2262917,FF
2263021,FF
2263125,65
2263229,66
2263333,FF
2263438,FF
2263542,FF
2263646,00
2263750,FF
2263854,FF
2263958,C6
2264063,B2
2264167,49
2264271,FF
2264375,E7
2264479,FF
2264583,B5
2264688,BE
2264792,00
2264896,FF
2265000,2B
2265104,FF
2265208,E3
2265313,E5
2265417,FF
2265521,00
2265625,FF
2265729,FF
2265833,FF
2265938,C8
2266042,00
2266146,97
2266250,FF
2266354,FF
2266458,FB
2266563,9A
2266667,D9
2266771,E9
2266875,FF
2266979,EA
2267083,47
2267188,FF
2267292,FF
2267396,2B
2267500,00
2267604,FF
2267708,DD
2267813,FF
2267917,AD
2268021,F8
2268125,59
2268229,FF
2268333,2A
2268438,FF
2268542,FF
2268646,FF
2268750,FF
2268854,FF
2268958,6D
2269063,00
2269167,FF
2269271,ED
2269375,FF
2269479,AF
2269583,17
2269688,FF
2269792,89
2269896,FF
2270000,5F
2270104,CE
2270208,87
2270312,C6
2270417,FF
2270521,AB
2270625,FF
2270729,54
2270833,14
2270938,FF
2271042,FF
2271146,B2
2271250,2C
2271354,00
2271458,FF
2271562,FF
2271667,FF
2271771,70
2271875,2D
2271979,FF
2272083,FB
2272188,EF
2272292,FF
2272396,D5
2272500,5D
2272604,B8
2272708,10
2272812,FF
2272917,FF
2273021,FF
2273125,FF
2273229,FF
2273333,FF
2273438,F6
2273542,97
2273646,E1
2273750,BC
2273854,55
2273958,EB
2274063,FF
2274167,E5
2274271,36
2274375,18
2274479,FF
2274583,FF
2274688,FF
2274792,FF
2274896,A0
2275000,97
2275104,FF
2275208,24
2275313,DF
2275417,FF
2275521,C6
2275625,FF
2275729,FF
2275833,FF
2275938,D1
2276042,C3
2276146,FF
2276250,FF
2276354,A0
2276458,FF
2276563,00
2276667,1E
2276771,28
2276875,FF
2276979,E0
2277083,00
2277188,FF
2277292,92
2277396,EC
2277500,00
2277604,FF
2277708,57
2277813,00
2277917,FF
2278021,9F
2278125,00
2278229,FF
2278333,28
2278438,FF
2278542,85
2278646,CA
2278750,FF
2278854,78
2278958,54
2279063,FF
2279167,79
2279271,FF
2279375,FF
2279479,FF
2279583,E9
2279688,FF
2279792,FF
2279896,7A
2280000,FF
2280104,FF
2280208,FF
2280312,FF
2280417,FF
2280521,FF
2280625,3B
2280729,FF
2280833,3E
2280938,24
2281042,FF
2281146,FF
2281250,A3
2281354,FF
2281458,F8
2281562,FF
2281667,B8
2281771,FF
2281875,08
2281979,E1
2282083,33
2282188,C5
2282292,00
2282396,FF
2282500,FE
2282604,FF
2282708,C2
2282812,E7
2282917,FF
2283021,A1
2283125,8E
2283229,D3
2283333,FF
2283438,56
2283542,FF
2283646,30
2283750,FF
2283854,FF
2283958,FF
2284062,FF
2284167,FF
2284271,FF
2284375,FF
2284479,FF
2284583,EB
2284688,B4
2284792,4C
2284896,75
2285000,FF
2285104,FF
2285208,A0
2285313,FF
2285417,97
2285521,EB
2285625,DF
2285729,FF
2285833,4B
2285938,FF
2286042,FF
2286146,FB
2286250,FF
2286354,74
2286458,32
2286563,FF
2286667,94
2286771,FF
2286875,FF
2286979,A8
2287083,FF
2287188,FF
2287292,FF
2287396,CD
2287500,8E
2287604,B4
2287708,FF
2287813,FF
2287917,FF
2288021,FF
2288125,FF
2288229,FF
2288333,FF
2288438,FF
2288542,17
2288646,30
2288750,00
2288854,FF
2288958,FF
2289063,FF
2289167,FF
2289271,03
2289375,FF
2289479,FF
2289583,7E
2289688,8C
2289792,FF
2289896,29
2290000,FF
2290104,40
2290208,E3
2290313,FF
2290417,31
2290521,FF
2290625,C4
2290729,FF
2290833,34
2290938,55
2291042,8F
2291146,CD
2291250,FF
2291354,B7
2291458,FF
2291562,D1
2291667,FF
2291771,FF
2291875,9C
2291979,FF
2292083,FF
2292188,FF
2292292,5D
2292396,FF
2292500,FF
2292604,BB
2292708,FF
2292812,49
2292917,FF
2293021,FF
2293125,FB
2293229,61
2293333,FF
2293438,FF
2293542,FF
2293646,FF
2293750,FB
2293854,FF
2293958,EC
2294062,FF
2294167,FF
2294271,CE
2294375,FF
2294479,FF
2294583,00
2294688,FF
2294792,FF
2294896,C4
2295000,FF
2295104,FF
2295208,CE
2295313,FF
2295417,E3
2295521,FF
2295625,01
2295729,31
2295833,FF
2295938,23
2296042,FF
2296146,FF
2296250,FF
2296354,FF
2296458,FF
2296563,00
2296667,FF
2296771,EB
2296875,FF
2296979,AD
2297083,FF
2297188,1A
2297292,FF
2297396,FF
2297500,E2
2297604,E4
2297708,00
2297813,FF
2297917,FF
2298021,3C
2298125,FF
2298229,A5
2298333,FF
2298438,FF
2298542,00
2298646,DE
2298750,FF
2298854,72
2298958,AF
2299063,FF
2299167,FF
2299271,26
2299375,64
2299479,FF
2299583,FF
2299688,FF
2299792,AC
2299896,63
2300000,FF
2300104,FF
2300208,00
2300313,6E
2300417,FF
2300521,00
2300625,FF
2300729,FF
2300833,FF
2300938,00
2301042,FF
2301146,EF
2301250,A9
2301354,FF
2301458,4D
2301562,AE
2301667,FF
2301771,9A
2301875,E2
2301979,FF
2302083,FF
2302188,FF
2302292,00
2302396,4E
2302500,FF
2302604,00
2302708,FF
2302812,29
2302917,FF
2303021,00
2303125,1C
2303229,FF
2303333,FF
2303438,FF
2303542,21
2303646,FF
2303750,74
2303854,28
2303958,EE
2304062,FF
2304167,B9
2304271,00
2304375,FF
2304479,00
2304583,FF
2304688,71
2304792,FF
2304896,FF
2305000,C0
2305104,DA
2305208,73
2305312,CD
2305417,EE
2305521,00
2305625,FF
2305729,EB
2305833,FF
2305938,FF
2306042,FF
2306146,6E
2306250,24
2306354,DC
2306458,6B
2306563,FF
2306667,FF
2306771,DB
2306875,FF
2306979,CC
2307083,A7
2307188,FF
2307292,E3
2307396,FF
2307500,FF
2307604,75
2307708,D7
2307813,C8
2307917,48
2308021,FF
2308125,A5
2308229,FF
2308333,55
2308438,FF
2308542,01
2308646,00
2308750,FF
2308854,FF
2308958,B7
2309063,FF
2309167,FF
2309271,FF
2309375,FF
2309479,FF
2309583,FF
2309688,F1
2309792,FF
2309896,FF
2310000,87
2310104,8F
2310208,00
2310313,FF
2310417,FF
2310521,5D
2310625,FF
2310729,FF
2310833,BE
2310938,9D
2311042,69
2311146,FF
2311250,61
2311354,FF
2311458,00
2311563,00
2311667,FF
2311771,DC
2311875,FF
2311979,00
2312083,FF
2312188,C7
2312292,FF
2312396,FF
2312500,5E
2312604,EE
2312708,D8
2312812,BC
2312917,E1
2313021,E0
2313125,FF
2313229,B5
2313333,FF
2313438,D0
2313542,FF
2313646,00
2313750,A2
2313854,A8
2313958,ED
2314062,90
2314167,FF
2314271,42
2314375,FF
2314479,FF
2314583,FF
2314688,FF
2314792,E1
2314896,C4
2315000,7B
2315104,FF
2315208,FF
2315312,00
2315417,D4
2315521,2F
2315625,B6
2315729,00
2315833,33
2315938,53
2316042,FF
2316146,FF
2316250,00
2316354,68
2316458,FF
2316563,E0
2316667,F3
2316771,DA
2316875,FF
2316979,FF
2317083,FF
2317188,FF
2317292,DB
2317396,FF
2317500,FF
2317604,E9
2317708,9F
2317813,FF
2317917,A6
2318021,00
2318125,FF
2318229,A6
2318333,62
2318438,00
2318542,FF
2318646,0F
2318750,FF
2318854,FF
2318958,FF
2319063,F1
2319167,E9
2319271,8E
2319375,FF
2319479,FF
2319583,FF
2319688,FD
2319792,70
2319896,FF
2320000,FF
2320104,FB
2320208,EF
2320313,BE
2320417,6A
2320521,FF
2320625,FF
2320729,FF
2320833,FE
2320938,FF
2321042,D4
2321146,FF
2321250,FF
2321354,FF
2321458,8E
2321563,00
2321667,FF
2321771,FF
2321875,FF
2321979,FF
2322083,FF
2322188,00
2322292,FF
2322396,FF
2322500,B4
2322604,91
2322708,B8
2322812,00
2322917,68
2323021,FF
2323125,FF
2323229,1E
2323333,00
2323438,FF
2323542,FF
2323646,FF
2323750,D4
2323854,55
2323958,F8
2324062,FF
2324167,FF
2324271,FF
2324375,FF
2324479,A4
2324583,46
2324688,FF
2324792,FF
2324896,B0
2325000,BC
2325104,FF
2325208,FF
2325312,FF
2325417,AE
2325521,3E
2325625,FF
2325729,02
2325833,FF
2325938,CF
2326042,2F
2326146,FF
2326250,FF
2326354,94
2326458,FF
2326563,FB
2326667,FF
2326771,F4
2326875,FF
2326979,FF
2327083,FF
2327188,FF
2327292,FF
2327396,FF
2327500,7B
2327604,FF
2327708,FF
2327813,B7
2327917,00
2328021,FF
2328125,FF
2328229,C8
2328333,FF
2328438,FF
2328542,FF
2328646,C0
2328750,55
2328854,FF
2328958,B8
2329063,FF
2329167,FF
2329271,00
2329375,FF
2329479,E9
2329583,D4
2329688,FF
2329792,FF
2329896,FF
2330000,FF
2330104,FF
2330208,EC
2330313,A2
2330417,E9
2330521,76
2330625,00
2330729,FF
2330833,0E
2330938,FF
2331042,FF
2331146,91
2331250,00
2331354,FF
2331458,FF
2331563,C4
2331667,FF
2331771,45
2331875,A2
2331979,A8
2332083,FF
2332188,FF
2332292,8B
2332396,00
2332500,FF
2332604,FF
2332708,FF
2332813,FF
2332917,97
2333021,C5
2333125,9A
2333229,C6
2333333,FB
2333438,FF
2333542,3D
2333646,34
2333750,FF
2333854,9E
2333958,FF
2334062,00
2334167,FF
2334271,FB
2334375,C5
2334479,A5
2334583,FF
2334688,6B
2334792,FF
2334896,FB
2335000,1A
2335104,E0
2335208,B1
2335312,FF
2335417,FF
2335521,D0
2335625,79
2335729,E7
2335833,FF
2335938,ED
2336042,5D
2336146,FF
2336250,FF
2336354,9E
2336458,1D
2336562,4E
2336667,C1
2336771,B5
2336875,8B
2336979,F6
2337083,6F
2337188,EC
2337292,E9
2337396,FF
2337500,FF
2337604,FF
2337708,FF
2337813,38
2337917,00
2338021,FF
2338125,FB
2338229,29
2338333,00
2338438,FF
2338542,A8
2338646,3D
2338750,00
2338854,FF
2338958,FF
2339063,C5
2339167,8F
2339271,FC
2339375,FF
2339479,FF
2339583,FF
2339688,FF
2339792,94
2339896,27
2340000,8E
2340104,05
2340208,F2
2340313,FF
2340417,FF
2340521,D2
2340625,C5
2340729,FF
2340833,B5
2340938,00
2341042,90
2341146,FF
2341250,FF
2341354,E5
2341458,C4
2341563,3F
2341667,00
2341771,FF
2341875,FF
2341979,9F
2342083,FF
2342188,A9
2342292,B4
2342396,D0
2342500,E8
2342604,98
2342708,FF
2342813,FF
2342917,FF
2343021,70
2343125,00
2343229,FF
2343333,FF
2343438,FF
2343542,79
2343646,2C
2343750,FF
2343854,FF
2343958,70
2344062,00
2344167,6E
2344271,FF
2344375,FF
2344479,AE
2344583,BD
2344688,FF
2344792,65
2344896,94
2345000,45
2345104,88
2345208,FF
2345312,FF
2345417,00
2345521,8F
2345625,FF
2345729,FF
2345833,FF
2345938,9F
2346042,FF
2346146,00
2346250,FF
2346354,FF
2346458,00
2346562,80
2346667,FF
2346771,C0
2346875,74
2346979,48
2347083,D1
2347188,FF
2347292,F9
2347396,FF
2347500,FF
2347604,FF
2347708,FF
2347813,FF
2347917,B4
2348021,00
2348125,75
2348229,FF
2348333,FF
2348438,4D
2348542,6B
2348646,00
2348750,FF
2348854,FF
2348958,06
2349063,02
2349167,FF
2349271,FF
2349375,FF
2349479,5F
2349583,47
2349688,FF
2349792,FF
2349896,C8
2350000,00
2350104,C0
2350208,FF
2350313,1B
2350417,FF
2350521,FF
2350625,FF
2350729,FF
2350833,FF
2350938,00
2351042,00
2351146,FF
2351250,2F
2351354,FF
2351458,F3
2351563,FF
2351667,00
2351771,FF
2351875,43
2351979,FF
2352083,FF
2352188,FF
2352292,6E
2352396,D1
2352500,FF
2352604,83
2352708,FF
2352813,FF
2352917,FF
2353021,F7
2353125,00
2353229,FF
2353333,FF
2353438,63
2353542,FF
2353646,FF
2353750,E2
2353854,16
2353958,EA
2354063,FF
2354167,70
2354271,FF
2354375,FF
2354479,FF
2354583,FF
2354688,E1
2354792,D2
2354896,48
2355000,00
2355104,FF
2355208,FF
2355312,9B
2355417,AC
2355521,00
2355625,FF
2355729,FF
2355833,FF
2355938,A4
2356042,ED
2356146,FF
2356250,00
2356354,6F
2356458,BE
2356562,FF
2356667,FF
2356771,FF
2356875,FF
2356979,75
2357083,FF
2357188,00
2357292,FF
2357396,39
2357500,16
2357604,FF
2357708,FF
2357812,FF
2357917,B5
2358021,F3
2358125,FF
2358229,FF
2358333,F0
2358438,FF
2358542,FF
2358646,0B
2358750,FF
2358854,B8
2358958,AF
2359063,FF
2359167,FF
2359271,D0
2359375,D9
2359479,00
2359583,D7
2359688,FF
2359792,FF
2359896,FF
2360000,D9
2360104,02
2360208,FF
2360313,FF
2360417,FF
2360521,B7
2360625,21
2360729,9B
2360833,FF
2360938,FF
2361042,FF
2361146,B8
2361250,EF
2361354,FF
2361458,FF
2361563,8E
2361667,FF
2361771,FF
2361875,00
2361979,FF
2362083,FF
2362188,FF
2362292,00
2362396,7B
2362500,FF
2362604,FF
2362708,ED
2362813,FF
2362917,FF
2363021,FF
2363125,F2
2363229,FF
2363333,FF
2363438,FF
2363542,FF
2363646,D8
2363750,FF
2363854,FF
2363958,FF
2364063,FF
2364167,FF
2364271,00
2364375,7A
2364479,3B
2364583,DE
2364688,FF
2364792,7C
2364896,FF
2365000,FF
2365104,00
2365208,FF
2365312,00
2365417,72
2365521,E5
2365625,FF
2365729,FF
2365833,FF
2365938,FF
2366042,FF
2366146,92
2366250,4D
2366354,FD
2366458,FD
2366562,FF
2366667,BC
2366771,9E
2366875,00
2366979,FF
2367083,FF
2367188,00
2367292,FF
2367396,BC
2367500,FB
2367604,7B
2367708,FF
2367812,FF
2367917,DC
2368021,FF
2368125,FF
2368229,06
2368333,FF
2368438,FF
2368542,09
2368646,00
2368750,FF
2368854,00
2368958,E9
2369063,7F
2369167,A6
2369271,9C
2369375,CC
2369479,E4
2369583,FA
2369688,FF
2369792,C0
2369896,0A
2370000,FF
2370104,B2
2370208,EE
2370313,FF
2370417,B9
2370521,4D
2370625,6E
2370729,FF
2370833,C4
2370938,FF
2371042,EA
2371146,FF
2371250,FF
2371354,FF
2371458,FF
2371563,8D
2371667,FF
2371771,FF
2371875,2E
2371979,75
2372083,FF
2372188,FF
2372292,FF
2372396,FF
2372500,FF
2372604,00
2372708,95
2372813,FF
2372917,FF
2373021,D9
2373125,FF
2373229,9B
2373333,FF
2373438,FF
2373542,FF
2373646,E2
2373750,A1
2373854,FF
2373958,C4
2374063,FF
2374167,86
2374271,83
2374375,FF
2374479,DA
2374583,FF
2374688,C1
2374792,BB
2374896,FF
2375000,00
2375104,8E
2375208,FF
2375313,FF
2375417,FF
2375521,DA
2375625,A6
2375729,32
2375833,00
2375938,FF
2376042,00
2376146,C1
2376250,FF
2376354,E8
2376458,FF
2376562,FF
2376667,CF
2376771,00
2376875,21
2376979,FF
2377083,FB
2377188,FF
2377292,17
2377396,FF
2377500,2C
2377604,FF
2377708,00
2377812,3D
2377917,FF
2378021,FF
2378125,00
2378229,FF
2378333,A7
2378438,00
2378542,FF
2378646,FF
2378750,3F
2378854,FF
2378958,FF
2379062,FF
2379167,FF
2379271,9C
2379375,FF
2379479,FF
2379583,FF
2379688,48
2379792,4D
2379896,FF
2380000,FF
2380104,09
2380208,5D
2380313,00
2380417,FF
2380521,FF
2380625,FF
2380729,FF
2380833,9B
2380938,FF
2381042,1B
2381146,64
2381250,E3
2381354,FF
2381458,FF
2381563,FF
2381667,AD
2381771,D3
2381875,6D
2381979,79
2382083,A5
2382188,FF
2382292,9F
2382396,FF
2382500,EF
2382604,FF
2382708,FF
2382813,FF
2382917,5B
2383021,F8
2383125,FF
2383229,FF
2383333,B0
2383438,B5
2383542,00
2383646,FF
2383750,FF
2383854,FF
2383958,FF
2384063,00
2384167,FF
2384271,CC
2384375,BC
2384479,FF
2384583,F4
2384688,80
2384792,84
2384896,6D
2385000,FF
2385104,E2
2385208,FF
2385313,FF
2385417,E0
2385521,2E
2385625,FF
2385729,FF
2385833,FF
2385938,4D
2386042,64
2386146,C9
2386250,71
2386354,5B
2386458,70
2386562,FF
2386667,FF
2386771,D8
2386875,4D
2386979,DE
2387083,87
2387188,55
2387292,FF
2387396,F4
2387500,FF
2387604,FF
2387708,FF
2387812,FF
2387917,97
2388021,B3
2388125,76
2388229,D3
2388333,00
2388438,FF
2388542,FF
2388646,F2
2388750,FF
2388854,FF
2388958,FF
2389062,65
2389167,FF
2389271,FF
2389375,C4
2389479,66
2389583,D0
2389688,FE
2389792,C6
2389896,00
2390000,FF
2390104,00
2390208,FF
2390313,2C
2390417,00
2390521,C9
2390625,F2
2390729,FF
2390833,00
2390938,ED
2391042,FF
2391146,FF
2391250,FF
2391354,6D
2391458,5B
2391563,9A
2391667,48
2391771,FF
2391875,FF
2391979,D0
2392083,FF
2392188,FF
2392292,FF
2392396,57
2392500,83
2392604,FF
2392708,FF
2392813,C7
2392917,6D
2393021,3A
2393125,FF
2393229,69
2393333,FF
2393438,60
2393542,FF
2393646,58
2393750,FF
2393854,58
2393958,FF
2394063,FF
2394167,FF
2394271,FF
2394375,FF
2394479,00
2394583,FF
2394688,FF
2394792,FF
2394896,13
2395000,FF
2395104,B3
2395208,F0
2395313,E7
2395417,00
2395521,B2
2395625,AD
2395729,FF
2395833,00
2395938,FF
2396042,40
2396146,26
2396250,95
2396354,00
2396458,00
2396563,00
2396667,00
2396771,CA
2396875,00
2396979,FF
2397083,00
2397188,00
2397292,00
2397396,FF
2397500,00
2397604,FF
2397708,00
2397812,00
2397917,80
2398021,00
2398125,2E
2398229,00
2398333,00
2398438,6A
2398542,00
2398646,CF
2398750,DE
2398854,00
2398958,00
2399062,36
2399167,FF
2399271,3F
2399375,00
2399479,30
2399583,00
2399688,00
2399792,4E
2399896,00
2400000,00
2400104,A7
2400208,00
2400312,00
2400417,03
2400521,13
2400625,67
2400729,00
2400833,C6
2400938,FF
2401042,75
2401146,00
2401250,FF
2401354,00
2401458,1D
2401563,00
2401667,00
2401771,00
2401875,AF
2401979,B1
2402083,1C
2402188,00
2402292,52
2402396,A3
2402500,00
2402604,00
2402708,00
2402813,00
2402917,00
2403021,29
2403125,00
2403229,00
2403333,6D
2403438,00
2403542,00
2403646,30
2403750,FF
2403854,C8
2403958,C2
2404063,D7
2404167,00
2404271,3A
2404375,00
2404479,00
2404583,00
2404688,8F
2404792,D2
2404896,91
2405000,26
2405104,00
2405208,9A
2405313,2A
2405417,27
2405521,AC
2405625,A2
2405729,2F
2405833,CD
2405938,E5
2406042,00
2406146,00
2406250,F8
2406354,FF
2406458,11
2406563,00
2406667,00
2406771,00
2406875,5E
2406979,00
2407083,00
2407188,B1
2407292,61
2407396,84
2407500,18
2407604,79
2407708,00
2407812,18
2407917,00
2408021,00
2408125,00
2408229,00
2408333,00
2408438,00
2408542,3F
2408646,6B
2408750,00
2408854,00
2408958,00
2409062,00
2409167,00
2409271,75
2409375,0B
2409479,22
2409583,00
2409688,F5
2409792,00
2409896,00
2410000,00
2410104,00
2410208,00
2410312,44
2410417,00
2410521,1E
2410625,DB
2410729,1D
2410833,00
2410938,0D
2411042,66
2411146,00
2411250,00
2411354,00
2411458,1D
2411563,4C
2411667,00
2411771,2D
2411875,00
2411979,00
2412083,00
2412188,00
2412292,EB
2412396,A8
2412500,00
2412604,69
2412708,9A
2412813,00
2412917,E0
2413021,00
2413125,00
2413229,00
2413333,00
2413438,7E
2413542,00
2413646,FF
2413750,00
2413854,00
2413958,15
2414063,49
2414167,00
2414271,FF
2414375,27
2414479,00
2414583,B8
2414688,00
2414792,00
2414896,00
2415000,00
2415104,61
2415208,24
2415313,00
2415417,00
2415521,00
2415625,07
2415729,24
2415833,00
2415938,D0
2416042,DC
